Analysis Results
Analysis for Wimbledon
Total winners 23
Unique winners 23
Name                Country             Times Won           Years Won           
Roger Federer       SUI                 8                   ['2003', '2004', '2005', '2006', '2007', '2009', '2012', '2017']
Pete Sampras        USA                 7                   ['1993', '1994', '1995', '1997', '1998', '1999', '2000']
Novak Djokovic      SRB                 7                   ['2011', '2014', '2015', '2018', '2019', '2021', '2022']
Björn Borg          SWE                 5                   ['1976', '1977', '1978', '1979', '1980']
Boris Becker        FRG                 3                   ['1985', '1986', '1989']
John McEnroe        USA                 3                   ['1981', '1983', '1984']
Jimmy Connors       USA                 2                   ['1974', '1982']    
Rafael Nadal        ESP                 2                   ['2008', '2010']    
Stefan Edberg       SWE                 2                   ['1988', '1990']    
John Newcombe       AUS                 2                   ['1970', '1971']    
Carlos Alcaraz      ESP                 2                   ['2023', '2024']    
Rod Laver           AUS                 2                   ['1968', '1969']    
Andy Murray         GBR                 2                   ['2013', '2016']    
                    No competition (due to COVID-19 pandemic)[6]1                   ['2020']            
Pat Cash            AUS                 1                   ['1987']            
Goran Ivanišević    CRO                 1                   ['2001']            
Stan Smith          USA                 1                   ['1972']            
Michael Stich       GER                 1                   ['1991']            
Lleyton Hewitt      AUS                 1                   ['2002']            
Jan Kodeš           TCH                 1                   ['1973']            
Andre Agassi        USA                 1                   ['1992']            
Richard Krajicek    NED                 1                   ['1996']            
Arthur Ashe         USA                 1                   ['1975']            

Analysis for French Open
Total winners 28
Unique winners 28
Name                Country             Times Won           Years Won           
Rafael Nadal        ESP                 14                  ['2005', '2006', '2007', '2008', '2010', '2011', '2012', '2013', '2014', '2017', '2018', '2019', '2020', '2022']
Björn Borg          SWE                 6                   ['1974', '1975', '1978', '1979', '1980', '1981']
Novak Djokovic      SRB                 3                   ['2016', '2021', '2023']
Mats Wilander       SWE                 3                   ['1982', '1985', '1988']
Ivan Lendl          TCH                 3                   ['1984', '1986', '1987']
Gustavo Kuerten     BRA                 3                   ['1997', '2000', '2001']
Sergi Bruguera      ESP                 2                   ['1993', '1994']    
Jan Kodeš           TCH                 2                   ['1970', '1971']    
Jim Courier         USA                 2                   ['1991', '1992']    
Stan Wawrinka       SUI                 1                   ['2015']            
Juan Carlos Ferrero ESP                 1                   ['2003']            
Adriano Panatta     ITA                 1                   ['1976']            
Guillermo Vilas     ARG                 1                   ['1977']            
Yannick Noah        FRA                 1                   ['1983']            
Ken Rosewall        AUS                 1                   ['1968']            
Michael Chang       USA                 1                   ['1989']            
Albert Costa        ESP                 1                   ['2002']            
Thomas Muster       AUT                 1                   ['1995']            
Carlos Moyá         ESP                 1                   ['1998']            
Andrés Gimeno       ESP                 1                   ['1972']            
Andre Agassi        USA                 1                   ['1999']            
Andrés Gómez        ECU                 1                   ['1990']            
Roger Federer       SUI                 1                   ['2009']            
Carlos Alcaraz      ESP                 1                   ['2024']            
Rod Laver           AUS                 1                   ['1969']            
Yevgeny Kafelnikov  RUS                 1                   ['1996']            
Ilie Năstase        ROU                 1                   ['1973']            
Gastón Gaudio       ARG                 1                   ['2004']            

Winners (Either/Or): 43
These players are : 
, Pete Sampras, Pat Cash, Goran Ivanišević, Jimmy Connors, Stan Smith, Novak Djokovic, Mats Wilander, Rafael Nadal, Stan Wawrinka, Juan Carlos Ferrero, Adriano Panatta, Guillermo Vilas, Yannick Noah, Björn Borg, Michael Stich, Ivan Lendl, Gustavo Kuerten, Lleyton Hewitt, Sergi Bruguera, Jan Kodeš, Ken Rosewall, Michael Chang, Albert Costa, Stefan Edberg, Thomas Muster, Boris Becker, Carlos Moyá, Andrés Gimeno, John Newcombe, Andre Agassi, Andrés Gómez, Richard Krajicek, John McEnroe, Roger Federer, Carlos Alcaraz, Rod Laver, Andy Murray, Yevgeny Kafelnikov, Jim Courier, Arthur Ashe, Ilie Năstase, Gastón Gaudio, 

Winners (Both): 8
These players are : 
Rod Laver, Rafael Nadal, Björn Borg, Andre Agassi, Roger Federer, Novak Djokovic, Jan Kodeš, Carlos Alcaraz, 

Winners (Only Wimbleton): 15
These players are : 
, Pete Sampras, Pat Cash, Stefan Edberg, Andy Murray, Arthur Ashe, Boris Becker, Goran Ivanišević, John Newcombe, Jimmy Connors, Michael Stich, John McEnroe, Stan Smith, Richard Krajicek, Lleyton Hewitt, 

Winners (Only French Open): 20
These players are : 
Mats Wilander, Stan Wawrinka, Juan Carlos Ferrero, Adriano Panatta, Guillermo Vilas, Yannick Noah, Ivan Lendl, Gustavo Kuerten, Sergi Bruguera, Ken Rosewall, Michael Chang, Albert Costa, Thomas Muster, Carlos Moyá, Andrés Gimeno, Andrés Gómez, Yevgeny Kafelnikov, Jim Courier, Ilie Năstase, Gastón Gaudio, 

Winners (Only 1,cnot both): 35
These players are : 
, Goran Ivanišević, Stan Smith, Mats Wilander, Guillermo Vilas, Yannick Noah, Michael Stich, Lleyton Hewitt, Ken Rosewall, Thomas Muster, Boris Becker, Carlos Moyá, Andrés Gimeno, Richard Krajicek, Yevgeny Kafelnikov, Ilie Năstase, Pete Sampras, Pat Cash, Jimmy Connors, Stan Wawrinka, Juan Carlos Ferrero, Adriano Panatta, Ivan Lendl, Gustavo Kuerten, Sergi Bruguera, Michael Chang, Albert Costa, Stefan Edberg, John Newcombe, Andrés Gómez, John McEnroe, Andy Murray, Jim Courier, Arthur Ashe, Gastón Gaudio, 
